[13:38:28] [main/INFO]: Setting user: Player528
[13:38:30] [Client thread/INFO]: LWJGL Version: 2.9.0
[13:38:30] [Client thread/ERROR]: Couldn't set icon
javax.imageio.IIOException: Can't read input file!
	at javax.imageio.ImageIO.read(Unknown Source) ~[?:1.7.0_25]
	at net.minecraft.client.Minecraft.readImage(Minecraft.java:641) ~[Minecraft.class:?]
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:470) [Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:892) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(Main.java:112) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_25]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.7.0_25]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:134) [launchwrapper-1.9.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.9.jar:?]
[13:38:36] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Enchanting Infusion
[13:38:37] [Client thread/INFO]: Created: 512x256 textures/blocks-atlas
[13:38:38] [Sound Library Loader/INFO]: Sound engine started
[13:38:38] [Client thread/INFO]: Created: 256x256 textures/items-atlas
[13:38:38] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Enchanting Infusion
[13:38:38] [Client thread/INFO]: Created: 256x256 textures/items-atlas
[13:38:39] [Client thread/INFO]: Created: 512x256 textures/blocks-atlas
[13:38:39] [Client thread/ERROR]: ########## GL ERROR ##########
[13:38:39] [Client thread/ERROR]: @ Post startup
[13:38:39] [Client thread/ERROR]: 1281: Invalid value
[13:38:40] [Sound Library Loader/INFO]: Sound engine started
[13:38:40] [MCO Availability Checker #1/ERROR]: Couldn't connect to Realms
[13:45:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:45:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:45:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:45:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:45:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:45:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:45:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:45:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:29] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:29] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:29] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.wood
[13:45:29] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:29] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:29] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:29] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:29] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:29] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:29] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:30] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:30] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:30] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:30] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:30] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:30] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.wood
[13:45:30] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:30] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:45:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:45:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.grass
[13:45:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:45:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:45:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:42] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:42] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:42] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:42] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:42] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:42] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:42] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
